Date	Wed Mar 24 07:49:48 EST 2010
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Bonferroni correction	Yes
Uploaded gene list	pos
Annotation file	gene_association.sgd
Evidence codes used	ISM (131), IEA (42198), IEP (162), IGI (2721), NAS (720), IPI (2691), ND (4112), ISO (3), IC (511), ISS (2601), ISA (83), IMP (9091), IDA (15434), RCA (6294), TAS (3044)
Ambiguous identifiers (17)	DIM1 KIN3 FEN1 SDC1 SME1 SFH1 SHE1 SSB1 PRS3 SSF1 SMM1 CIA1 SRP1 SSH1 RRS1 SLC1 APA1
Unknown identifiers (29)	YEL074W YPL142C YGL199C YOR050C YLR255C YOR309C YLL044W YPR142C YOR314W YMR122C YPL261C YOR203W YPR039W YPL136W YDL158C YPR099C YDR015C YDR417C AHT1 YJR020W YDL187C OPI11 YBR292C IMD1 YPR136C YMR013W-A YDL228C YBL083C YLR112W

Terms from the process ontology with p-value <= 0.01.

Of your input list, 1103 genes are known or unknown but not ambiguous. Identifiers unknown to the annotation provider are still included in the statistics. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 1228--
GOID	GO:0034660
TERM	ncRNA metabolic process
P-VALUE	2.01251934621624e-42
CORRECTED P-VALUE	2.47137375715354e-39
NUM_ANNOTATIONS	190 (of 477)
ANNOTATED_GENES	RIX1, WRS1, MTR4, NOP1, NAN1, HAS1, RPS8B, SSU72, UTP18, MSE1, FRS1, HMT1, LOS1, RPS21A, ROK1, YSH1, GCD10, MTO1, UTP10, RRP5, YJL010C, RPS1B, REX4, RPS11B, PUS4, BMS1, UTP13, TSR1, RPS21B, NCL1, TSR2, GAR1, RPS8A, PXR1, PWP1, NUG1, MST1, DBP3, HCR1, NOP14, PUS7, RPS9B, DUS4, ELP2, SES1, UTP8, DBP6, DIP2, NHP2, RPS7B, REX2, DHR2, RPS13, SDO1, MES1, TAD2, BRX1, TRM112, MAK5, POP3, NOP58, TRM3, NCS2, RRP7, RAI1, ATC1, YDR341C, GRS1, UTP15, YTM1, EMG1, NOP7, NOC3, YDR412W, URB1, UTP5, UTP9, YMR293C, ARC1, DBP2, RRP3, RPS11A, RPS18B, HTS1, GRC3, UTP21, MTR3, YNL247W, UTP22, PWP2, RMT2, SIK1, RPS16A, SHQ1, PAP2, NOC2, RRB1, CBF5, FAP7, TYS1, ELP3, UTP4, ELP6, SOF1, PUS6, SKI6, RRP1, SWD2, PUS9, MSK1, YHR020W, TRM11, TRM2, RRP42, GCD14, AIR1, RPS16B, RRP45, RRP8, UTP30, NSA1, UTP14, NOG1, LHP1, RRP12, DRS1, PRP43, POP5, SNU13, DBP9, FAL1, MSY1, URB2, RPF2, IMP4, TRM8, KTI12, RPS27A, LSM5, IKI1, VAS1, ESF2, RPA14, RIT1, ENP1, RPP1, TRZ1, TRM1, SUA5, DUS3, RPS9A, TAD3, RPS20, NAF1, RRP9, MRT4, DEG1, RPS0A, NOP4, YPL030W, DBP8, RLI1, RPS7A, SLM5, TRM7, RCL1, UTP20, GLN4, RPS18A, IMP3, NSR1, BFR2, RRN11, NOC4, UTP23, MRM1, UTP6, ENP2, UTP7, TRM82, IPI3, NIP7, ERB1, DED81, GSP1, RPS14B, FRS2, RPS14A, NGL2, KRR1

-- 2 of 1228--
GOID	GO:0009987
TERM	cellular process
P-VALUE	4.53588768057741e-40
CORRECTED P-VALUE	5.57007007174906e-37
NUM_ANNOTATIONS	952 (of 5133)
