Date	Mon Jul 20 00:06:05 EDT 2009
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Uploaded gene list	3_S.txt
Annotation file	gene_association.sgd
Ambiguous identifiers (6)	TEX1 SLT2 PCA1 PPA1 MLP1 TAF1
Unknown identifiers (20)	PSY1 YML116W-A YHR214W-A YNL140C YLL059C YDR133C YBL048W YGR137W YNL285W YKL053W YGR011W YBR099C YPR077C YMR052C-A YOR105W YLR252W VPS63 YDR154C YBR116C YOR364W

Terms from the process ontology with p-value <= 0.01.

Of your input list, 545 genes are known or unknown but not ambiguous. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 880--
GOID	GO:0044248
TERM	cellular catabolic process
P-VALUE	5.30184492118089e-14
CORRECTED P-VALUE	4.66562353063919e-11
NUM_ANNOTATIONS	128 (of 901)
ANNOTATED_GENES	DBR1, GPR1, ATG2, VID30, YGR043C, ECI1, PUP2, ATG23, NTG2, RPN5, HEM14, IPK1, UBX7, GPM2, IRA1, SNF7, GLO2, UFO1, UFD1, DDP1, CPS1, SEC17, TGL3, YOL155C, ATG4, YLR030W, IES2, GSC2, YLR164W, HRT3, TFB3, SIR1, YIL169C, RPN13, YPL221W, ATG17, FIN1, IRS4, RAD28, YAP5, YUH1, ERR3, RPT1, APC9, RAD14, UFD4, HNT3, ATG3, RRI1, DDI1, REV3, SLX4, PRY1, HEX3, PEX15, ATG20, ERR2, BUR6, YDR306C, SKI7, YMR034C, YPL206C, ASP3-1, MND2, CSI1, DCS2, ARO80, MET30, SCL1, HUL4, ASP3-2, ATG11, MSS11, RPN8, REX3, PFK26, SRL2, HSV2, ASP3-4, YDL176W, ATG5, RPN6, PCL10, XRS2, YDL133W, PNG1, ERR1, ADY3, VPS30, HDA3, RPN11, FYV10, UBX5, NKP1, ASP3-3, SPP1, UBX3, VID28, UBA4, VPS41, SFT2, DCP2, OAZ1, RPB4, ATG21, REC104, BSD2, PIH1, CCZ1, DUR3, UBP6, ATG8, ATG26, RTT101, SOM1, GCY1, ATG13, DCN1, DIA2, UBC5, FES1, ULP1, POL4, RNY1, HUB1, YPL110C, PAI3, GTT2

-- 2 of 880--
GOID	GO:0006914
TERM	autophagy
P-VALUE	2.52964801447107e-13
CORRECTED P-VALUE	2.22609025273454e-10
NUM_ANNOTATIONS	54 (of 247)
ANNOTATED_GENES	GPR1, ATG2, CSI1, ATG23, ATG11, REX3, HEM14, IRA1, SRL2, HSV2, YDL176W, ATG5, SEC17, PCL10, XRS2, YDL133W, TGL3, ADY3, ATG4, YLR030W, VPS30, IES2, HDA3, NKP1, SPP1, TFB3, SIR1, VPS41, ATG17, OAZ1, FIN1, YAP5, RAD28, IRS4, ATG21, RAD14, PIH1, ATG3, HNT3, CCZ1, DUR3, RRI1, ATG8, REV3, ATG26, RTT101, ATG13, PEX15, ATG20, FES1, BUR6, POL4, YMR034C, GTT2

-- 3 of 880--
GOID	GO:0009056
TERM	catabolic process
P-VALUE	1.85454106325165e-12
CORRECTED P-VALUE	1.63199613566146e-09
NUM_ANNOTATIONS	141 (of 1080)
ANNOTATED_GENES	DBR1, GPR1, ATG2, TPM1, ECI1, ROG1, YOR022C, PUP2, NTG2, IPK1, UBX7, GPM2, UFD1, DDP1, CPS1, YLR030W, IES2, TGL2, RPN13, YPL221W, FIN1, IRS4, YAP5, HNT3, DDI1, YLL029W, ATG20, ERR2, YDR306C, SKI7, YMR034C, MND2, MET30, ARO80, HUL4, MSS11, ATG11, REX3, SRL2, HSV2, YDL176W, ATG5, RPN6, PCL10, XRS2, PNG1, ADY3, HDA3, NKP1, ASP3-3, SPP1, SWR1, VPS41, OAZ1, RPB4, SUE1, YGR277C, BSD2, CCZ1, DUR3, UBP6, RTT101, SOM1, GCY1, DIA2, UBC5, POL4, RNY1, HUB1, YPL110C, GTT2, VID30, YGR043C, ATG23, SPO14, RPN5, HEM14, SNF7, IRA1, UFO1, GLO2, SEC17, YOL155C, TGL3, ATG4, GSC2, RPN4, YLR164W, HRT3, TFB3, SIR1, YIL169C, ATG17, RAD28, YUH1, ERR3, APC9, RPT1, RAD14, UFD4, ATG3, RRI1, SLX4, REV3, PRY1, HEX3, PEX15, BUR6, YPL206C, ASP3-1, DCS2, CSI1, SCL1, ASP3-2, RPN8, PFK26, ASP3-4, YDL133W, ERR1, VPS30, ERD2, FYV10, RPN11, UBX5, UBX3, VID28, UBA4, SFT2, DCP2, YOR059C, ATG21, REC104, YPS1, PIH1, ATG8, ATG26, DCN1, ATG13, ULP1, FES1, PAI3

-- 4 of 880--
GOID	GO:0050896
TERM	response to stimulus
P-VALUE	1.79032826235606e-11
CORRECTED P-VALUE	1.57548887087333e-08
NUM_ANNOTATIONS	145 (of 1155)
ANNOTATED_GENES	GPR1, RAD4, ATG2, YLR126C, RVS161, TIR1, YDL218W, ECI1, PUP2, HSP42, NTG2, NBP2, SPG5, HOT1, STE11, KTR2, YOR052C, MOH1, MEC3, YNL305C, IRS4, YER185W, STF2, YJL055W, AAD10, OXR1, HNT3, YLL029W, ATG20, LCD1, CUP1-1, NSE1, MET30, FAR7, PRR2, ATG5, CBK1, MAG1, XRS2, ZEO1, PGD1, TFB1, CUP2, ASP3-3, VPS64, RPB4, NRG1, YOL063C, YHR209W, RRI2, BSD2, YAF9, CCZ1, CUP1-2, YKU70, RTT101, GCY1, SIF2, UBC5, YCL033C, POL4, IMH1, HUB1, YMR090W, GTT2, HSF1, CTL1, MGA2, LIN1, ATG23, SPO14, ENA1, DNL4, SSK22, UFO1, GLO2, YKL071W, FYV6, YNL200C, HSP104, SCC4, ATG4, HSP12, RPN4, YKL151C, CCW12, TFB3, NHP6B, YIL169C, ATG17, RPF1, BZZ1, HSP32, RAD28, PRM10, RAD14, ATG3, SMC5, RRI1, YBR056W, SLX4, REV3, HEX3, ITC1, ASP3-1, MET4, CSI1, DNA2, GPX1, YKR049C, YMR040W, ASP3-2, FAR3, NSE3, SRL3, YDR357C, RPL42A, ASP3-4, VPS60, YRA1, BPH1, PRM4, PTP2, DDR2, RGA2, VPS30, TRX3, HSP33, UBX3, VID28, UBA4, YIL077C, RAD26, PSO2, ATG21, ICY2, RPL42B, ARR1, YLR247C, FRT2, PIH1, ATG8, ATG13, CDC37, YDL010W

-- 5 of 880--
GOID	GO:0033554
TERM	cellular response to stress
P-VALUE	3.92637119147043e-10
CORRECTED P-VALUE	3.45520664849398e-07
NUM_ANNOTATIONS	80 (of 530)
ANNOTATED_GENES	CTL1, RAD4, ATG2, YLR126C, LIN1, ECI1, ATG23, ENA1, SSK22, DNL4, NTG2, GLO2, SPG5, FYV6, YNL200C, HSP104, STE11, KTR2, SCC4, ATG4, HSP12, RPN4, YKL151C, YOR052C, TFB3, NHP6B, MOH1, YNL305C, MEC3, RPF1, ATG17, IRS4, RAD28, STF2, RAD14, HNT3, ATG3, SMC5, REV3, SLX4, YBR056W, HEX3, ATG20, LCD1, NSE1, ITC1, ASP3-1, DNA2, YKR049C, YMR040W, ASP3-2, NSE3, SRL3, YDR357C, ASP3-4, ATG5, MAG1, YRA1, XRS2, PTP2, TFB1, VPS30, ASP3-3, UBX3, RAD26, PSO2, RPB4, ATG21, YHR209W, YAF9, CCZ1, ATG8, YKU70, RTT101, ATG13, SIF2, CDC37, YDL010W, POL4, YMR090W

-- 6 of 880--
GOID	GO:0051716
TERM	cellular response to stimulus
P-VALUE	1.45065779455666e-09
CORRECTED P-VALUE	1.27657885920986e-06
NUM_ANNOTATIONS	81 (of 554)
ANNOTATED_GENES	GPR1, CTL1, RAD4, ATG2, YLR126C, LIN1, ECI1, ATG23, ENA1, SSK22, DNL4, NTG2, GLO2, SPG5, FYV6, YNL200C, HSP104, STE11, KTR2, SCC4, ATG4, HSP12, RPN4, YKL151C, YOR052C, TFB3, NHP6B, MOH1, YNL305C, MEC3, RPF1, ATG17, IRS4, RAD28, STF2, RAD14, HNT3, ATG3, SMC5, REV3, SLX4, YBR056W, HEX3, ATG20, LCD1, NSE1, ITC1, ASP3-1, DNA2, YKR049C, YMR040W, ASP3-2, NSE3, SRL3, YDR357C, ASP3-4, ATG5, MAG1, YRA1, XRS2, PTP2, TFB1, VPS30, ASP3-3, UBX3, RAD26, PSO2, RPB4, ATG21, YHR209W, YAF9, CCZ1, ATG8, YKU70, RTT101, ATG13, SIF2, CDC37, YDL010W, POL4, YMR090W

-- 7 of 880--
GOID	GO:0044257
TERM	cellular protein catabolic process
P-VALUE	3.37251858941882e-09
CORRECTED P-VALUE	2.96781635868856e-06
NUM_ANNOTATIONS	59 (of 357)
ANNOTATED_GENES	ATG2, VID30, MND2, MET30, PUP2, SCL1, HUL4, RPN5, RPN8, UBX7, IRA1, SNF7, ASP3-4, UFO1, UFD1, RPN6, CPS1, PCL10, PNG1, YOL155C, ADY3, ATG4, VPS30, GSC2, RPN11, FYV10, UBX5, ASP3-3, HRT3, UBX3, VID28, UBA4, YIL169C, SFT2, RPN13, YPL221W, YUH1, RPT1, APC9, UFD4, BSD2, ATG3, UBP6, RRI1, DDI1, ATG8, PRY1, RTT101, SOM1, HEX3, ATG13, DCN1, DIA2, UBC5, ULP1, YDR306C, HUB1, PAI3, GTT2

-- 8 of 880--
GOID	GO:0009267
TERM	cellular response to starvation
P-VALUE	3.67674324993671e-09
CORRECTED P-VALUE	3.23553405994431e-06
NUM_ANNOTATIONS	18 (of 48)
ANNOTATED_GENES	ASP3-3, ASP3-4, ASP3-1, ATG3, ATG2, CCZ1, ATG5, ATG8, ATG17, ATG13, IRS4, ATG23, ATG20, ATG21, ENA1, ASP3-2, ATG4, VPS30

-- 9 of 880--
GOID	GO:0006950
TERM	response to stress
P-VALUE	3.77418996141217e-09
CORRECTED P-VALUE	3.32128716604271e-06
NUM_ANNOTATIONS	107 (of 829)
