Date	Wed Mar 24 07:50:55 EST 2010
Aspect	P
P-value cutoff	0.01
Calculate FDR	Yes
Bonferroni correction	Yes
Uploaded gene list	neg
Annotation file	gene_association.sgd
Evidence codes used	ISM (131), IEA (42198), IEP (162), IGI (2721), NAS (720), IPI (2691), ND (4112), ISO (3), IC (511), ISS (2601), ISA (83), IMP (9091), IDA (15434), RCA (6294), TAS (3044)
Ambiguous identifiers (12)	TEX1 SLT2 TSL1 PCA1 POT1 MLP1 TAF1 HAP1 SDL1 SLP1 CDH1 GAT2
Unknown identifiers (34)	PSY1 YMR173W-A MBB1 YML116W-A YHR214W-A YJL142C YMR294W-A YNL140C YLL059C YDR133C YLL020C YBL048W YNL285W YMR153C-A YKL053W YKL162C-A 1-Oct YGR011W YKL123W YHR095W YBR099C YPR077C YMR052C-A YNL337W YMR304C-A YLR294C YLR252W YPR002C-A YPL025C YDR154C YMR103C YOR366W YBR116C YMR316C-B

Terms from the process ontology with p-value <= 0.01.

Of your input list, 1148 genes are known or unknown but not ambiguous. Identifiers unknown to the annotation provider are still included in the statistics. The total number of genes used to calculate the background distribution of GO terms is 7274.

-- 1 of 1390--
GOID	GO:0007039
TERM	vacuolar protein catabolic process
P-VALUE	6.50588008420827e-42
CORRECTED P-VALUE	9.04317331704949e-39
NUM_ANNOTATIONS	84 (of 118)
ANNOTATED_GENES	PGM2, SOD2, VID30, RCR2, GSY2, NMA2, PRC1, DDR48, GLC3, GIP2, BDH2, PMC1, UBC8, RIM15, VPS13, TRX2, GYP7, RTS3, YPK2, HUA1, AMS1, NGR1, EDC2, HSP104, ALD2, PRB1, GGA1, PEP4, SDS24, LSC2, HSP12, GAD1, TPS2, ATG1, GPH1, STF2, ATG19, TFS1, ARA1, DDI1, GSP2, GLK1, KIN1, DCS1, GID8, ASP3-1, PIG2, YNK1, YPI1, KNS1, PYC1, LAP4, DCS2, MHP1, ASP3-2, TPS1, PFK26, TPK1, MYO3, PTK2, SPI1, PIL1, SIP5, REG1, FYV10, ECM21, MDS3, VID28, HBT1, PEX29, XKS1, GID7, NTH1, PIC2, SOL4, SSA4, GDB1, CTT1, UBC5, GTT1, GUT2, ALD3, UBP15, PAI3

-- 2 of 1390--
GOID	GO:0009056
TERM	catabolic process
P-VALUE	1.77552712104029e-41
CORRECTED P-VALUE	2.467982698246e-38
NUM_ANNOTATIONS	273 (of 813)
ANNOTATED_GENES	RAD4, ATG2, SOD2, RPT3, SAF1, NTH2, IWR1, UBX7, CDC48, GYP7, PIM1, YPK2, HUA1, PET20, TGL2, TAM41, TPS2, NPL4, DDI1, PRE6, ERR2, YDR306C, GLK1, CDA1, DCS1, SKI2, PYC1, YHR202W, KNS1, ECM4, MET30, ARO80, HUL4, MSS11, ATG11, TPS1, SRL2, TRE1, PEX4, PTK2, SDH4, MLS1, TES1, FBP26, ASP3-3, POX1, GID7, IDP2, DOA4, NTH1, SAS4, TRE2, NDL1, YLR352W, GND2, CCZ1, SOL4, PDE1, GCY1, GUT2, UBR2, EPS1, NMA2, DDR48, CDC53, ATH1, GIP2, CAR2, PEP12, SPO14, UBC8, GLO1, SNF7, VPS13, UFO1, TRX2, NGR1, EDC2, PUT1, HSP104, PEP4, DAL82, ATG4, MDH2, LSC2, APC4, TFB3, ATG9, GPH1, ERR3, RPT1, APC9, UFD4, RAD50, SLX4, FMS1, SLX5, YOR283W, GRR1, PLC1, PIG2, DCS2, RPN1, ASP3-2, MDH3, PFK26, JLP1, HFD1, ASP3-4, RAD2, UBX6, REG1, CLF1, UBP2, RPN11, RPT5, UBX5, PEX29, UBA4, DUR1,2, RAD26, DCP2, ECM38, PSO2, YBR100W, DSE4, PIC2, ATG8, SSA4, PDC6, ATG26, ATG13, DCN1, FOX2, ULP1, RUP1, RCR2, UBR1, ECI1, ROG1, ECM37, GLC3, YOR022C, BDH2, NTG2, RIM15, GPM2, KGD1, PIB1, RTS3, IDP3, DDP1, NVJ1, GDH2, GGA1, UBC6, NDE1, RSF1, STF2, RAD1, SSH4, ATG19, TFS1, ARA1, RPT2, SLX8, PRE5, GSP2, ATG20, KIN1, MND2, YPI1, PUT4, HSV2, TPK1, MYO3, RPN6, ATG5, SPI1, PIL1, SIP5, ECM21, CUP2, MDS3, XKS1, TOM1, NRG1, RPB4, SUE1, SHE4, BSD2, UBP6, DUR3, RTT101, GDB1, CTT1, UBC5, NDE2, RNY1, GDE1, PGM2, VID30, YGR043C, DGA1, GSY2, PRC1, ATG23, SPS19, PMC1, UBP5, HUL5, RPN5, VPS15, RIS1, GLO2, AMS1, ALD2, PKH2, PRB1, SDS24, APC2, RPN4, HSP12, HRT3, SPO1, ATG17, GAD1, ATG1, YJR096W, RAD14, LPD1, PEP8, ATG3, NMD2, CUL3, ASI3, YDR520C, GID8, ASP3-1, YNK1, COS111, BRO1, LAP4, GOR1, MHP1, KEM1, VPS17, HSE1, CHS5, VPS27, PUS5, ADH2, ERR1, FYV10, UBX3, VID28, HBT1, SHP1, LSM3, MDH1, ATG7, YOR059C, ICL1, ATG21, REC104, ATG22, KGD2, CIS1, VPS33, GTT1, ALD3, PAI3, UBP15

-- 3 of 1390--
GOID	GO:0044248
TERM	cellular catabolic process
P-VALUE	1.98114366970502e-41
CORRECTED P-VALUE	2.75378970088997e-38
NUM_ANNOTATIONS	265 (of 778)
ANNOTATED_GENES	RAD4, ATG2, SOD2, RPT3, SAF1, NTH2, IWR1, UBX7, CDC48, GYP7, PIM1, YPK2, HUA1, PET20, TGL2, TAM41, TPS2, NPL4, DDI1, PRE6, ERR2, YDR306C, GLK1, DCS1, SKI2, PYC1, YHR202W, KNS1, ECM4, MET30, ARO80, HUL4, MSS11, ATG11, TPS1, SRL2, TRE1, PEX4, PTK2, SDH4, MLS1, TES1, FBP26, ASP3-3, POX1, GID7, IDP2, DOA4, NTH1, SAS4, TRE2, NDL1, YLR352W, GND2, CCZ1, SOL4, PDE1, GCY1, GUT2, UBR2, EPS1, NMA2, DDR48, CDC53, ATH1, GIP2, CAR2, PEP12, UBC8, GLO1, SNF7, VPS13, UFO1, TRX2, NGR1, EDC2, PUT1, HSP104, PEP4, DAL82, ATG4, MDH2, LSC2, APC4, TFB3, ATG9, GPH1, ERR3, RPT1, APC9, UFD4, RAD50, SLX4, FMS1, SLX5, YOR283W, GRR1, PLC1, PIG2, DCS2, RPN1, ASP3-2, MDH3, PFK26, JLP1, HFD1, ASP3-4, RAD2, UBX6, REG1, CLF1, UBP2, RPN11, RPT5, UBX5, PEX29, UBA4, DUR1,2, RAD26, DCP2, ECM38, PSO2, YBR100W, PIC2, ATG8, SSA4, PDC6, ATG26, ATG13, DCN1, FOX2, ULP1, RUP1, RCR2, UBR1, ECI1, ECM37, GLC3, BDH2, NTG2, RIM15, GPM2, KGD1, PIB1, RTS3, IDP3, DDP1, NVJ1, GDH2, GGA1, UBC6, NDE1, RSF1, STF2, RAD1, SSH4, ATG19, TFS1, ARA1, RPT2, SLX8, PRE5, GSP2, ATG20, KIN1, MND2, YPI1, PUT4, HSV2, TPK1, MYO3, RPN6, ATG5, SPI1, PIL1, SIP5, ECM21, CUP2, MDS3, XKS1, TOM1, NRG1, RPB4, SHE4, BSD2, UBP6, DUR3, RTT101, GDB1, CTT1, UBC5, NDE2, RNY1, GDE1, PGM2, VID30, YGR043C, DGA1, GSY2, PRC1, ATG23, PMC1, UBP5, SPS19, HUL5, RPN5, VPS15, RIS1, GLO2, AMS1, ALD2, PKH2, PRB1, SDS24, APC2, RPN4, HSP12, HRT3, SPO1, ATG17, GAD1, ATG1, YJR096W, RAD14, LPD1, PEP8, ATG3, NMD2, CUL3, ASI3, YDR520C, GID8, ASP3-1, YNK1, COS111, BRO1, LAP4, GOR1, MHP1, KEM1, VPS17, HSE1, VPS27, PUS5, ADH2, ERR1, FYV10, UBX3, VID28, HBT1, SHP1, LSM3, MDH1, ATG7, ICL1, ATG21, REC104, ATG22, KGD2, CIS1, VPS33, GTT1, ALD3, PAI3, UBP15

-- 4 of 1390--
GOID	GO:0009628
TERM	response to abiotic stimulus
P-VALUE	3.5597055804728e-40
CORRECTED P-VALUE	4.9479907568572e-37
NUM_ANNOTATIONS	151 (of 329)
ANNOTATED_GENES	RVS161, ECI1, YRO2, BDH2, HSP42, FIS1, RIM15, AGX1, YTP1, IKS1, NBP2, SPG5, YER079W, HOT1, HUA1, STE11, KTR2, NCE103, GAC1, YAP1, YOR052C, YJL144W, MOH1, YNL305C, LCB5, TPS2, HSP82, RRD2, STF2, YPL230W, TFS1, ARA1, PNC1, GLK1, SLA1, FLC2, HSP78, PYC1, KNS1, ECM4, RCK2, YBR139W, RBK1, TPS1, DAP1, YLL058W, MYO3, PTK2, SPI1, TES1, PRX1, PIL1, TOM1, HAL9, RPB4, NRG1, TMA10, YHR209W, NTH1, SUB1, COX20, CYC7, HXT6, SOL4, PDE1, SOM1, MRK1, UBC5, CTT1, GUT2, HXT7, YMR090W, PGM2, HSF1, CTL1, MGA2, GDH3, GSY2, MSC1, DDR48, ENA1, UBC8, SSK22, YHR087W, GLO1, YPL088W, YDL057W, GLO2, BNI1, YNL200C, HSP104, PRB1, ALD4, RIM20, GIS1, SDS24, HSP12, PST2, SGT2, YKL151C, ARC15, SSE2, RPF1, BZZ1, GAD1, YJR096W, RIM101, HAL1, GPH1, ELM1, HSP26, SSA1, SSK2, YBR056W, CIN5, ITC1, NCA2, LAP4, GOR1, SPG3, UBI4, ARC19, FMP46, YET2, YGP1, OPY2, SRL3, HFD1, YDR357C, BPH1, CPR6, PTP2, SPT23, PIR3, GIS4, UBX3, WHI2, HBT1, MSN4, YDL124W, ECM38, PTP3, SSK1, AFR1, ATG8, SSA4, YLL056C, CDC37, GTT1, ALD3, STE50

-- 5 of 1390--
GOID	GO:0050896
TERM	response to stimulus
P-VALUE	2.01482951804674e-39
CORRECTED P-VALUE	2.80061303008497e-36
NUM_ANNOTATIONS	342 (of 1155)
